Country of risk,Pre-2012,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Albania,"49,300,000",0,0,0,0,0,0,0,0,0,0,0
Andorra,0,0,0,0,0,0,0,0,0,0,"606,400,000","568,600,000"
Argentina,"817,600,000",0,"52,000,000",0,0,"200,000,000","723,600,000",0,"76,000,000","88,800,000","548,200,000","133,800,000"
Australia,"3,343,900,000","391,400,000","922,200,000","947,800,000","782,300,000","1,802,300,000","6,109,300,000","10,593,800,000","13,051,900,000","8,233,500,000","35,459,500,000","18,615,200,000"
Austria,"664,500,000","64,900,000",0,"1,231,000,000",0,"85,000,000","708,200,000","1,388,100,000","3,643,900,000","1,871,500,000","7,275,200,000","8,682,700,000"
Bahamas,0,0,0,0,0,0,0,0,0,0,0,"570,000,000"
Bahrain,0,0,0,0,0,0,0,0,0,0,"625,000,000","2,347,000,000"
Bangladesh,"172,000,000",0,0,"78,400,000",0,0,0,"30,000,000","1,300,000,000",0,0,0
Belgium,"2,117,000,000","415,200,000",0,0,"527,700,000","1,518,900,000","1,809,500,000","8,350,100,000","9,155,800,000","11,573,100,000","18,865,200,000","5,075,000,000"
Benin,0,0,0,0,0,0,0,0,0,0,"590,500,000",0
Bhutan,0,0,0,"100,000,000",0,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,"78,400,000",0,0,0,0,0,"33,300,000","38,500,000",0,0
Brazil,"6,248,600,000","8,551,000,000","347,000,000","1,584,000,000","1,278,800,000","800,100,000","4,417,200,000","1,604,300,000","4,678,400,000","3,032,700,000","10,248,100,000","5,874,200,000"
Bulgaria,"86,300,000",0,0,0,0,0,0,"16,900,000",0,"29,400,000",0,0
Burkina Faso,0,0,0,"29,600,000",0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,"490,900,000",0,0,0,0
Canada,"1,809,100,000","1,035,900,000","881,200,000","5,692,600,000","2,317,100,000","3,264,100,000","5,479,100,000","5,879,400,000","15,261,700,000","12,397,800,000","39,490,900,000","25,965,100,000"
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,"675,000,000"
Chile,"70,000,000","225,000,000","526,200,000",0,0,"449,500,000","1,422,100,000",0,"4,220,600,000","7,781,400,000","26,071,800,000","7,108,100,000"
China,"5,187,100,000","100,000,000",0,"635,500,000","1,462,100,000","33,876,500,000","33,635,700,000","36,846,000,000","34,484,400,000","22,597,900,000","111,908,200,000","88,815,200,000"
Colombia,0,0,0,0,0,0,"1,066,500,000","161,400,000","331,000,000","720,700,000","953,400,000","436,100,000"
Croatia,"83,500,000","67,700,000",0,"164,600,000",0,"500,000,000",0,0,"169,500,000",0,"300,000,000","40,500,000"
Curacao,"53,000,000",0,0,0,0,0,0,0,0,0,0,0
Cyprus,"101,900,000",0,"206,400,000",0,0,0,0,0,0,0,0,0
Czech,"551,200,000",0,0,0,0,0,"52,200,000",0,"834,400,000","1,369,300,000","1,084,300,000","1,609,100,000"
Denmark,"662,800,000","29,800,000",0,0,"693,000,000",0,"2,030,500,000","866,600,000","4,505,300,000","7,899,400,000","16,563,600,000","9,156,900,000"
Dominican Republic,"27,600,000",0,0,0,0,0,0,"73,500,000",0,"37,000,000","300,000,000",0
Ecuador,0,0,0,0,0,0,"78,000,000",0,0,"726,900,000",0,0
Egypt,"636,300,000",0,0,0,0,"122,700,000","114,000,000","200,000,000","402,000,000","750,000,000","1,500,000,000",0
El Salvador,0,0,0,0,0,0,0,0,"85,500,000",0,0,0
Estonia,"58,700,000",0,"54,800,000",0,"55,100,000",0,0,0,"194,600,000","9,600,000",0,0
Ethiopia,"230,100,000",0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,"783,400,000"
Finland,"25,100,000",0,0,"126,200,000","309,900,000","500,000,000","2,535,800,000","227,200,000","8,360,500,000","6,391,000,000","13,591,400,000","8,319,200,000"
